2026-02-04T06:00:59Z INF Thank you for trying Cloudflare Tunnel. Doing so, without a Cloudflare account, is a quick way to experiment and try it out. However, be aware that these account-less Tunnels have no uptime guarantee, are subject to the Cloudflare Online Services Terms of Use (https://www.cloudflare.com/website-terms/), and Cloudflare reserves the right to investigate your use of Tunnels for violations of such terms. If you intend to use Tunnels in production you should use a pre-created named tunnel by following: https://developers.cloudflare.com/cloudflare-one/connections/connect-apps
2026-02-04T06:00:59Z INF Requesting new quick Tunnel on trycloudflare.com...
2026-02-04T06:01:04Z INF +--------------------------------------------------------------------------------------------+
2026-02-04T06:01:04Z INF |  Your quick Tunnel has been created! Visit it at (it may take some time to be reachable):  |
2026-02-04T06:01:04Z INF |  https://broadcast-recovered-attraction-daily.trycloudflare.com                            |
2026-02-04T06:01:04Z INF +--------------------------------------------------------------------------------------------+
2026-02-04T06:01:04Z INF Cannot determine default configuration path. No file [config.yml config.yaml] in [~/.cloudflared ~/.cloudflare-warp ~/cloudflare-warp]
2026-02-04T06:01:04Z INF Version 2026.1.2 (Checksum 6304f5e1c017c038fb74a02c0157b2b63d4bc1f15709c639fcc08cb6dbe4c126)
2026-02-04T06:01:04Z INF GOOS: windows, GOVersion: go1.24.11, GoArch: amd64
2026-02-04T06:01:04Z INF Settings: map[ha-connections:1 protocol:quic url:http://localhost:8000]
2026-02-04T06:01:04Z INF cloudflared will not automatically update on Windows systems.
2026-02-04T06:01:04Z INF Generated Connector ID: c0037a09-5443-458e-b50c-f7a9e42bd55b
2026-02-04T06:01:04Z INF Initial protocol quic
2026-02-04T06:01:04Z INF ICMP proxy will use 192.168.1.37 as source for IPv4
2026-02-04T06:01:04Z INF ICMP proxy will use 2001:fb1:44:45e2:9c94:a3d7:dbed:7e71 in zone Wi-Fi as source for IPv6
2026-02-04T06:01:04Z INF cloudflared does not support loading the system root certificate pool on Windows. Please use --origin-ca-pool <PATH> to specify the path to the certificate pool
2026-02-04T06:01:04Z INF ICMP proxy will use 192.168.1.37 as source for IPv4
2026-02-04T06:01:04Z INF Tunnel connection curve preferences: [X25519MLKEM768 CurveP256] connIndex=0 event=0 ip=198.41.200.193
2026-02-04T06:01:04Z INF ICMP proxy will use 2001:fb1:44:45e2:9c94:a3d7:dbed:7e71 in zone Wi-Fi as source for IPv6
2026-02-04T06:01:04Z INF Starting metrics server on 127.0.0.1:20242/metrics
2026-02-04T06:01:04Z INF Registered tunnel connection connIndex=0 connection=79df92ed-925a-4c1d-befe-2aae2ae133f9 event=0 ip=198.41.200.193 location=sin12 protocol=quic
2026-02-04T07:52:59Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T07:58:04Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T08:03:09Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T08:08:14Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T08:13:19Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T08:18:24Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T08:23:29Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T08:28:34Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T08:33:39Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T08:38:44Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T08:43:49Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T08:48:54Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T08:53:59Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T08:59:04Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T09:04:09Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T09:09:14Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T09:14:19Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T09:19:24Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T09:24:29Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T09:29:34Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T09:34:39Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T09:39:44Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T09:44:49Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T09:49:54Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T09:54:59Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
2026-02-04T10:00:04Z ERR Failed to refresh DNS local resolver error="lookup region1.v2.argotunnel.com: i/o timeout"
